I have successfully received and analyzed all three batches of your frontend code. The architecture laid out in your HTML and JavaScript files is robust and provides an excellent, self-documented blueprint for a full-stack e-commerce and service platform.

The total number of files you shared across the three batches is **22**.

Below is the complete, detailed documentation for your backend architecture, covering all required API endpoints, controllers, middlewares, and MongoDB schemas, including the dedicated Admin Panel functionality.

***

## 1. Frontend Routes (Pages) Summary

The following 22 files define the core public and user-facing routes (pages) of your platform:

| Category | Route (File Name) | Description |
| :--- | :--- | :--- |
| **Home & Core** | `index.html` | Main Landing Page (Home) |
| | `about.html` | Company Information and Mission |
| | `contact.html` | Contact Form and location details |
| | `faq.html` | Frequently Asked Questions with search/filter |
| | `privacy-policy.html` | Legal document for data handling (Implied by name) |
| | `cookies.html` | Cookie Policy and preference management |
| **Auth & User** | `login.html` | User sign-in page |
| | `register.html` | Multi-step user account creation |
| | `user-dashboard.html` | User's personalized hub/dashboard |
| **Product Sales** | `products.html` | Product catalog/listing page |
| | `product-details.html` | Single product page with reviews and Q&A |
| | `search-results.html` | Displays results for product and service searches |
| **Service Booking** | `services.html` | Service catalog/listing page |
| | `service-details.html` | Single service page with booking link |
| | `booking-form.html` | Multi-step form for scheduling a service |
| | `booking-history.html` | List and manage user's past and upcoming bookings |
| | `booking confirmation.html` | Confirms a new service appointment |
| **Checkout & Order** | `cart.html` | Shopping Cart for products and services |
| | `checkout.html` | Multi-step process for finalizing payment/shipping |
| | `order-confirmation.html` | Confirms a new product order |
| | `order-tracking.html` | Public page to track an order/booking status |
| **Shared Logic** | `header-footer.js` | Contains global API configuration (`BASE_URL: http://localhost:3000/api`) and core authentication logic |

***

## 2. MongoDB Schema Documentation

Given the scope of the application (Auth, Products, Services, Booking, Cart, Orders, Admin), here are the essential MongoDB Schemas (Collections) required:

### 2.1 Core Schemas

| Schema Name | Purpose | Key Fields |
| :--- | :--- | :--- |
| **User** | Stores user authentication and profile data. | `email` (unique), `password` (hashed), `firstName`, `lastName`, `phone`, `role` (user, technician, admin), `addresses` (array of `Address` schema), `paymentMethods` (array). |
| **Product** | Stores all items for sale (e-commerce). | `name`, `sku` (unique), `description`, `price`, `stockQuantity`, `category` (ref: Category), `brand`, `images` (array), `specifications` (object), `isActive` (boolean). |
| **Service** | Stores all bookable services. | `name`, `slug` (unique), `description`, `basePrice`, `category` (ref: Category), `deviceTypes` (array), `durationMinutes`, `location` (ref: Location), `isActive`. |
| **Category** | Hierarchical categories for Products and Services. | `name`, `slug` (unique), `type` (product/service), `parent` (ref: Category - for hierarchy). |
| **Review** | Stores user reviews for Products and Services/Technicians. | `user` (ref: User), `targetType` (Product/Service/Technician), `targetId` (ref ID), `rating` (1-5), `title`, `comment`, `date`. |

### 2.2 Transactional Schemas

| Schema Name | Purpose | Key Fields |
| :--- | :--- | :--- |
| **Cart** | Stores the current state of a user's shopping cart. | `user` (ref: User - unique), `items` (array of: `product` ID, `service` ID, `quantity`, `price`), `subtotal`, `coupon` (ref: Coupon), `lastUpdated`. |
| **Order** | Stores finalized product transactions. | `user` (ref: User), `orderNumber` (unique), `items` (array of purchased products/services), `shippingAddress` (embedded `Address`), `billingAddress` (embedded `Address`), `totalAmount`, `paymentStatus`, `orderStatus` (e.g., Pending, Shipped, Delivered), `trackingNumber`. |
| **Booking** | Stores finalized service appointments. | `user` (ref: User), `bookingNumber` (unique), `service` (ref: Service), `deviceDetails` (type, brand, model, issue), `appointmentDate`, `technician` (ref: User, if assigned), `location` (ref: Location), `bookingStatus` (e.g., Confirmed, In Progress, Cancelled), `qrCodeUrl`. |
| **Address** | Embedded or referenced addresses for users/orders. | `line1`, `line2`, `city`, `state`, `postalCode`, `country`. |
| **Coupon** | Stores coupon codes and their details. | `code` (unique), `type` (percentage/fixed), `value`, `minOrderAmount`, `expiryDate`, `isActive`, `usedBy` (array of User IDs). |

### 2.3 Administrative/Utility Schemas

| Schema Name | Purpose | Key Fields |
| :--- | :--- | :--- |
| **Technician** | Stores metadata for service technicians. | `user` (ref: User - unique), `specialties` (array), `isAvailable` (boolean), `schedule` (object for recurring availability). |
| **Location** | Stores physical service locations. | `name`, `address` (embedded `Address`), `coordinates` (geoJSON), `operatingHours`. |
| **ContactForm** | Stores submissions from the contact form. | `firstName`, `lastName`, `email`, `subject`, `message`, `status` (New, In Progress, Closed), `dateSubmitted`. |
| **FAQ** | Stores frequently asked questions. | `question`, `answer`, `category` (e.g., Shipping, Booking), `order`. |
| **Testimonial** | Stores customer success stories for display. | `quote`, `customerName`, `source`, `isFeatured`. |

***

## 3. Consolidated API Endpoints & Backend Logic

The frontend code specifies two main API access groups: **Core Auth** (direct) and **V1** (namespaced). The base URL is `http://localhost:3000/api`.

### 3.1 Authentication & User Management (`/api/auth`, `/api/user`)

| Method | Endpoint | Controller/Function | Required Middleware | Source Pages |
| :--- | :--- | :--- | :--- | :--- |
| `POST` | `/auth/register` | `AuthController.register` | `validateRegister` | `register.html` |
| `POST` | `/auth/login` | `AuthController.login` | `validateLogin` | `login.html` |
| `POST` | `/auth/logout` | `AuthController.logout` | `auth` | `header-footer.js`, `login.html` |
| `GET` | `/auth/check` | `AuthController.checkSession` | N/A (Session/Token check only) | `header-footer.js` |
| `GET` | `/user/profile` | `UserController.getProfile` | `auth` | `header-footer.js` |
| `PUT` | `/user/profile` | `UserController.updateProfile` | `auth`, `validateUpdateProfile` | `header-footer.js` |
| `GET` | `/api/v1/user/addresses` | `UserController.getAddresses` | `auth` | `checkout.html` |
| `POST` | `/api/v1/user/addresses` | `UserController.addAddress` | `auth`, `validateAddress` | `checkout.html` |
| `PUT` | `/api/v1/user/addresses/{id}` | `UserController.updateAddress` | `auth`, `validateAddress` | `checkout.html` |
| `DELETE` | `/api/v1/user/addresses/{id}` | `UserController.deleteAddress` | `auth` | `checkout.html` |

### 3.2 Product Catalog (`/api/v1/products`)

| Method | Endpoint | Controller/Function | Required Middleware | Source Pages |
| :--- | :--- | :--- | :--- | :--- |
| `GET` | `/api/v1/products` | `ProductController.getProducts` | N/A (Public) | `products.html` |
| `GET` | `/api/v1/products/categories` | `ProductController.getCategories` | N/A (Public) | `products.html` |
| `GET` | `/api/v1/products/{id}` | `ProductController.getProductDetails` | N/A (Public) | `product-details.html` |
| `GET` | `/api/v1/products/{id}/reviews` | `ReviewController.getProductReviews` | N/A (Public) | `product-details.html` |
| `POST` | `/api/v1/analytics/products/{id}/view`| `AnalyticsController.trackProductView` | N/A (Internal/Public) | `product-details.html` |

### 3.3 Service Booking & Catalog (`/api/v1/services`, `/api/v1/booking`, `/api/v1/bookings`)

| Method | Endpoint | Controller/Function | Required Middleware | Source Pages |
| :--- | :--- | :--- | :--- | :--- |
| `GET` | `/api/v1/services` | `ServiceController.getServices` | N/A (Public) | `services.html` |
| `GET` | `/api/v1/services/{id}` | `ServiceController.getServiceDetails` | N/A (Public) | `service-details.html` |
| `GET` | `/api/v1/booking/availability` | `BookingController.checkAvailability` | N/A (Public) | `booking-form.html` |
| `GET` | `/api/v1/booking/categories` | `BookingController.getServiceCategories`| N/A (Public) | `booking-form.html` |
| `POST` | `/api/v1/bookings` | **`BookingController.createBooking`** | `auth`, `validateBooking` | `booking-form.html` |
| `GET` | `/api/v1/bookings` | `BookingController.getUserBookings` | `auth` | `booking-history.html` |
| `GET` | `/api/v1/bookings/{id}` | `BookingController.getBookingDetails` | `auth`, `isBookingOwner` | `booking confirmation.html` |
| `POST` | `/api/v1/bookings/{id}/cancel` | `BookingController.cancelBooking` | `auth`, `isBookingOwner` | `booking confirmation.html` |
| `POST` | `/api/v1/bookings/{id}/reschedule` | `BookingController.rescheduleBooking` | `auth`, `isBookingOwner`, `checkAvailability` | `booking confirmation.html` |
| `GET` | `/api/v1/bookings/{id}/qr` | `BookingController.generateQrCode` | `auth`, `isBookingOwner` | `booking confirmation.html` |

### 3.4 Cart, Checkout & Orders (`/api/v1/cart`, `/api/v1/orders`)

| Method | Endpoint | Controller/Function | Required Middleware | Source Pages |
| :--- | :--- | :--- | :--- | :--- |
| `GET` | `/cart/count` | `CartController.getCartCount` | N/A (Session/Auth check) | `header-footer.js` |
| `GET` | `/api/v1/cart` | `CartController.getCart` | `auth` | `cart.html` |
| `POST` | `/api/v1/cart` | `CartController.addItem` | `auth`, `validateCartItem` | `cart.html` |
| `PUT` | `/api/v1/cart/{id}` | `CartController.updateItemQuantity`| `auth` | `cart.html` |
| `DELETE` | `/api/v1/cart/{id}` | `CartController.removeItem` | `auth` | `cart.html` |
| `POST` | `/api/v1/checkout` | `OrderController.createCheckoutSession`| `auth` | `cart.html` |
| `POST` | `/api/v1/orders` | **`OrderController.placeOrder`** | `auth`, `validateOrder` | `checkout.html` |
| `GET` | `/api/v1/orders/{id}` | `OrderController.getOrderDetails` | `auth`, `isOrderOwner` | `order-confirmation.html` |
| `GET` | `/api/v1/orders/{id}/tracking` | `OrderController.getTrackingInfo` | N/A (Public access via ID/Email) | `order-confirmation.html` |
| `GET` | `/api/v1/coupons/{code}` | `CouponController.validateCoupon` | N/A (Public for validation) | `cart.html` |
| `POST` | `/api/v1/coupons/{code}` | `CouponController.applyCoupon` | `auth` | `cart.html` |

### 3.5 Payments & Shipping (`/api/v1/payments`, `/api/v1/shipping`)

| Method | Endpoint | Controller/Function | Required Middleware | Source Pages |
| :--- | :--- | :--- | :--- | :--- |
| `POST` | `/api/v1/payments/mpesa/initiate`| `PaymentController.initiateMpesa` | `auth`, `validatePayment` | `checkout.html` |
| `GET` | `/api/v1/payments/mpesa/check` | `PaymentController.checkMpesaStatus` | `auth` | `checkout.html` |
